

HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 1/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|UNDI POS 1||547|79|326|405|55|87|
|RH. GON, NG. SERIAN BALEH|1 1|116 116|3232|84 84|116 116|0 0|0 0|
|RH. NG. SERIAN BALEH||||||||
||2||46|41|87|1|0|
|RH. WONG ENSONG NG.|1 1|206 206|58 58|148 148|206 206|0 0|0 0|


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 43,438 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


RH. WONG ENSONG NG.
SEPATA, BALEH


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 4/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|||||||||
|---|---|---|---|---|---|---|---|
|||||||||
|||||||||
|||||||||
|NANGA USUN BALEH||||||||
|||||||||
|6||||||||
|||||||||
|RH. ENGSONG SG. KAIN|1 1|46 46|1010|35 35|45 45|1 1|0 0|
|SEKOLAH KEBANGSAAN NG||||||||
|||||||||
|||||||||
|||||||||
|TELIAI ENTULOH||||||||
|RH. JACK SG. ENTULOH|1 1|52 52|4 4|46 46|50 50|2 2|0 0|
|||||||||
|MERIRAI||||||||
|RH. GOYANG APAT SG.|1 1|8989|27 27|6161|8888|1 1|0 0|
|MERIRAI||||||||
|LAIH||||||||
|||||||||
|BALEH||||||||
|||||||||
|BALEH||||||||
|||||||||
|BALEH||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 43,438
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 5/10


Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|7|MERIRAI|TADIKA KEMAS, ANTAWAU|1 1|142 142|51 51|87 87|13138|4 4|0 0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||TADIKA KEMAS, ANTAWAU||||||||
||||3 3|87 87|37 37|49 49|8686|1 1|0 0|
|||||||||||
|||SEBIRO BALEH||||||||
|||SEKOLAH KEBANGSAAN NG|1|101|4|95|99|2|0|
|||||||||||
||MERIRAI|||||||||
||216/64/05|RH. SAMON ANAK CHEPAU||||||||
|||RH. ITU SG. PULANG BALEH|1|109|78|31|109|0|0|
|||RH. BANSA ANAK LANGGA|1|101|22|76|98|3|0|
|||||||||||
|||RH. JAMIT NG. SEPANGGIL|1|49|15|34|49|0|0|
|||||||||||
|||||||||||
|||GAAT||||||||
|8|DATA KAKUS|SEKOLAH KEBANGSAAN ULU|1|199|135|63|198|1|0|
|||||||||||
||||2 2|173 173|12122|51 51|173 173|0 0|0 0|
|||||||||||
|||||||||||
||||4 4|155 155|118 118|37 37|155 155|0 0|0 0|
|||SEKOLAH KEBANGSAAN NG|1 1|149 149|64 64|85 85|149 149|0 0|0 0|
|||||||||||
|||||||||||
||MERIT|RH. DANGGAT NG. MUJAN||||||||
|||||||||||
|||RH. BERUNDANG NG. ENSAWI|1 1|146 146|54 54|9292|146 146|0 0|0 0|
|||RH. GUYANG NG. JELI|1 1|2323|6 6|17 17|2323|0 0|0 0|


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 43,438 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


## (BORANG SPR 760 Pin. 1/99)


## JUMLAH PEMILIH: 43,438 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


## M UKMUKASURAT: 6/10


Bilangan kertas Jumlah ah kertasas
undi yang ditolak undi undiyang yang


(C) dikeluarkanarkan
Bilangan kertas
kepada da pengundi
undi yang ditolak
tetapi tatidakpi tidak
(C)
dimasukkan kan ke ke
dalam dalam peti peti undiundi
(D) (D)
0 0 0 0
0 0
0 0


|9 MERIT|RH. ENTILI NG. MUSA|1 1|10108|1212|9696|10108|0 0|0 0|
|---|---|---|---|---|---|---|---|---|
||||||||||
||RH. EMPANG NG. BILAT ULU||||||||
||||||||||
||RH. GENDANG SG. PILA|1 1|5555|0 0|5555|5555|0 0|0 0|
||RH. AJI NG. IBUN|1 1|48 48|1616|3131|47 47|1 1|0 0|
||RH. MERO LUBOK DABAI|1 1|3232|1616|1616|3232|0 0|0 0|
||||||||||
||RH. RANYING ULU METAH|1|||145||0|0|
||RH. PILLAI NG. METAH|1 1|117 117|3030|85 85|115 115|2 2|0 0|
||RH. SETEPAN NG. PILA|1 1|47 47|3636|11 11|47 47|0 0|0 0|
||SEKOLAH KEBANGSAAN NG|1|108|14|94|108|0|0|
||||||||||
||RH. JAMIT NG. LATAP PILLA|1 1|4444|1818|2626|4444|0 0|0 0|
|BA 10|SEKOLAH KEBANGSAAN||||||||
||||||||||
|||2 2|119 119|41 41|76 76|117 117|2 2|0 0|
||UMA PUNAN BIAU|1|167|10|156|166|1|0|
||UMA PUNAN SAMA|1 1|118 118|25 25|9393|118 118|0 0|0 0|
||UMA TANJONG LONG PAWAH||||||||
||||||||||
||SEKOLAH KEBANGSAAN|1 1|16161|40 40|12121|16161|0 0|0 0|
||SE EB KOLAHAIRPORTANGSAAN||||||||
||||||||||
|||3 3|12122|47 47|75 75|12122|0 0|0 0|
||UMA SEKAPAN PIIT|1 1|155 155|3333|12120|153 153|2 2|0 0|
||UMA LONG AMO|1 1|177 177|24 24|152 152|176 176|1 1|0 0|


Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding


(B)


ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian
ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih
Jumlah undian
oleh pemilih


Nombor
Tempat
MengundiNombor
T (saluran)empat
Mengundi
(saluran)


Jumlah kertas
undi yang patut
Jumlah kertas
berada di dalam
undi yang patut
peti undi
berada di dalam


(A)
peti undi
(A)


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 7/10


Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|11|BELAGA|SEKOLAH KEBANGSAAN ABUN|1 1|144 144|45 45|97 97|142 142|2 2|0 0|
|---|---|---|---|---|---|---|---|---|---|
||216/65/04|||||||||
|||||||||||
|||||||||||
||||3 3|16160|64 64|95 95|159 159|1 1|0 0|
|||UMA KAHEI LONG MAKERO|1 1|26265|6868|19193|26261|4 4|0 0|
|||UMA AGING LONG DAAH|1 1|23234|65 65|16169|23234|0 0|0 0|
|||UMA LAHANAN LONG SENUANG|1 1|8181|1818|6161|79 79|2 2|0 0|
||BELAGA|||||||||
|||LITEN||||||||
|||UMA APAN LONG MENJAWAH|1 1|142 142|24 24|118 118|142 142|0 0|0 0|
|||UMA NYAVING LONG|1|124|47|75|122|2|0|
|||MENJAWAH||||||||
|||SEKOLAH KEBANGSAAN LONG|1|233|40|189|229|4|0|
|||||||||||
|||||||||||
|||JALEI, LONG KEBUHO||||||||
|12|LONG BUSANG|SEKOLAH KEBANGSAAN LONG|1 1|172 172|64||172 172|0|0|
||216/65/05|BUSANG||||||||
|||||||||||
|||||||||||
||||3 3|97 97|3232|59 59|9191|6 6|0 0|
||LONG BANGAN|KENYAH LONG BANGAN|1|212|95|115|210|2|0|
||216/65/06|||||||||
|14|LONG SEMUTUT|SEKOLAH KEBANGSAAN UMA|1 1|19190|10102|87 87|18189|1 1|0 0|
|||||||||||
|||||||||||
|||||||||||
|||LONG NANYAN|1 1|56 56|25 25|3131|56 56|0 0|0 0|
|||SEKOLAH KEBANGSAAN|1 1|147 147|10101|4444|145 145|2 2|0 0|
|||||||||||
|||||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 43,438 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 8/10


Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|15 LONG MURUM RH. PENAN LONG PERAN|1 1|156 156|25 25|13131|156 156|0 0|0 0|
|---|---|---|---|---|---|---|---|
|||||||||
|DEWAN SERBAGUNA UMA||||||||
|||||||||
|RH. PENAN LONG LIDEM LONG MURUM|1|64|6|57||1|0|
|||||||||
|SEKOLAH KEBANGSAAN|1||9|||2|0|
|||||||||
|||||||||
|RH. PENAN LONG TANYIT|1 1|20202|1919|179 179|19198|4 4|0 0|
|SEKOLAH KEBANGSAAN LONG|1 1|159 159|72 72|84 84|156 156|3 3|0 0|
|URUN||||||||
|URUN||||||||
||3|193|42|148|190|3|0|
|RH. SEPING LONG BALA|1|83|10|71|81|2|0|
|UMA SEPING LONG KOYAN|1 1|20202|12128|74 74|20202|0 0|0 0|
|UMA KULIT DAERAH KECIL|1 1|20209|116 116|8888|20204|5 5|0 0|
|SUNGAI ASAP||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|UMA BELOR DAERAH KECIL|1|193|66|127|193|0|0|
|||||||||
|UMA DARO DAERAH KECIL|1|210|51|158|209|1|0|
|||||||||
|||||||||
|SUNGAI ASAP||||||||
|UMA LAHANAN DAERAH KECIL|1 1|227 227|107 107|116 116|223 223|4 4|0 0|


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 43,438 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


UMA LAHANAN DAERAH KECIL
SUNGAI ASAP


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 9/10


Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|||||||||
|---|---|---|---|---|---|---|---|
|||||||||
|||||||||
|||||||||
|SUNGAI ASAP||||||||
|||||||||
|KECIL SUNGAI ASAP||||||||
|UMA BAKAH DAERAH KECIL|1 1|278 278|12125|149 149|274 274|4 4|0 0|
|||||||||
|||||||||
|||||||||
||3|246|121|122|243|3|0|
|||||||||
|KECIL SUNGAI ASAP||||||||
|ASAP||||||||
|||||||||
|||||||||
||2|104|62|42|104|0|0|
|||||||||
|SUNGAI ASAP||||||||
|||||||||
|SUNGAI ASAP||||||||
|||||||||
|KECIL SUNGAI ASAP||||||||
|UMA BADENG DAERAH KECIL|1 1|33336|26264|67 67|33331|4 4|1 1|
|SUNGAI ASAP||||||||
|||||||||
|||||||||
||3 3|252 252|18186|6666|252 252|0 0|0 0|
|||||||||
|||||||||
|||||||||
|216/66/03||||||||
|RH. JOSHUA BTG TUBAU|1 1|31310|8989|21215|30304|6 6|0 0|


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 43,438 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


(BORANG SPR 760 Pin. 1/99)


MUK AMUKASURAT: 10/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|17 TUBAU RH. ALIP, LONG UNAN TUBAU|1 1|19195|10107|85 85|19192|3 3|0 0|
|---|---|---|---|---|---|---|---|
|||||||||
|||||||||
|JELALONG||||||||
|RH. PATRICK KEBING PO|1 1|247 247|10108|13133|241 241|6 6|0 0|
|RH. AUGUSTINE LATENG|1|||70||0|0|
|||||||||
|TADIKA KEMAS RH. BALRULLY|1 1|20201|41 41|157 157|19198|3 3|0 0|
|TADIKA KEMAS RH. BALRULLY|2 2|21214|50 50|159 159|20209|5 5|0 0|
|||||||||
|||||||||
|RH. LICHONG SG. SEBUTIN||||||||
|||||||||
||2 2|188 188|19 19|168 168|187 187|1 1|0 0|
|RH. JERANDING ULU JELALONG|1 1|53 53|8 8|4444|52 52|1 1|0 0|
|||||||||
|JELALONG||||||||
|||||||||
|KUALA KEBULU||||||||
|||||||||
|JELALONG||||||||
|JUMLAH JUMLAH|175|,8 232380707|95 7,79511|,4 151545656|,4 232340707|311|89|


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 43,438
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022


