

|15|TIAN|SEKOLAH KEBANGSAAN|1 1|28285|26268|1010|278 278|7 7|0 0|
|---|---|---|---|---|---|---|---|---|---|
|||TIAN||||||||
|||||||||||
||TIAN|SEKOLAH KEBANGSAAN||||||||
||207/44/07|BAWANG TIAN||||||||
||||4 4|411 411|38386|15 15|401 401|1010|0 0|
||||5 5|413 413|39393|1313|406 406|7 7|0 0|
||BEKUMAH|SEKOLAH KEBANGSAAN|1|||58||4|0|
||207/44/08|KAMPUNG KEBUAW||||||||
|||||||||||
|||||||||||
|||||||||||
|18|IGAN|SEKOLAH KEBANGSAAN|1|323|308|11|319|4|0|
|||||||||||
||||2 2|461 461|44440|17 17|457 457|4 4|0 0|
|||||||||||
|||||||||||
||||4 4|33331|29297|3030|32327|4 4|0 0|
|||JUMLAH|61|,2 171728686|,8 151582424|1,11622|,9 161698686|234|66|


HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.207 IGAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 4/4
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam AHMAD JOHNIE BIN ZAWAWI HUD ANDRI Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi AHMAD JOHNIE BIN ZAWAWI HUD ANDRI oleh pemilih kepada da pengundi


berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


(A)
dalam dalam peti peti undiundi
(D) (D)


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022


